observer,trial,targLoc,distLoc,targDiscrim,thoughtNoAttCap,tc,dc,RT,TrialTypeRT,distracter,distLocRel
1,412,6,0,1,TRUE,1,0,1.36417,2.468602,0,0
1,413,2,6,1,TRUE,1,-1,1.331983,1.25793,1,5
1,414,1,0,0,FALSE,1,0,0.956295,1.148098,0,0
1,415,5,0,1,TRUE,1,0,1.322606,0.261012,0,0
1,416,1,6,1,TRUE,1,-1,1.024873,0.486235,1,0
1,417,3,2,1,TRUE,1,-1,3.391524,0.807609,1,0
1,418,2,0,1,TRUE,-1,0,2.117484,0.346455,0,0
1,419,6,4,1,FALSE,-1,1,1.245581,2.297594,1,3
1,420,6,2,1,TRUE,-1,1,1.4918,0.417779,1,3
1,421,4,0,1,FALSE,1,0,0.001035,1.277499,0,0
1,422,4,0,1,TRUE,-1,0,0.809258,0.272731,0,0
1,423,4,3,1,TRUE,-1,-1,0.848376,0.436351,1,0
1,424,4,0,1,TRUE,1,0,1.140612,0.643601,0,0
1,425,3,0,1,TRUE,-1,0,0.001098,0.706183,0,0
1,426,1,1,1,FALSE,-1,1,0.001033,0.378974,1,1
1,427,1,5,1,TRUE,-1,1,0.985457,0.293433,1,2
1,428,4,2,1,TRUE,1,1,1.016289,0.398989,1,5
1,429,4,0,0,TRUE,1,0,0.849831,0.726167,0,0
1,430,4,3,1,TRUE,-1,1,0.802861,0.575871,1,0
1,431,6,2,1,TRUE,-1,1,1.205898,3.28179,1,3
1,432,5,0,1,TRUE,-1,0,1.118782,2.469868,0,0
1,433,4,5,1,TRUE,-1,-1,0.902894,1.115599,1,2
1,434,4,2,1,TRUE,-1,1,1.222513,1.084072,1,5
1,435,4,1,1,TRUE,-1,-1,0.001032,1.689842,1,4
1,436,5,1,1,TRUE,-1,1,0.575848,0.908017,1,3
1,437,3,0,1,TRUE,-1,0,0.85958,1.324094,0,0
1,438,5,1,1,TRUE,-1,-1,0.961938,1.115662,1,3
1,439,6,0,1,TRUE,1,0,1.458332,0.350011,0,0
1,440,1,0,1,TRUE,1,0,1.901267,0.351823,0,0
1,441,5,0,1,TRUE,1,0,0.247083,2.015427,0,0
1,442,1,1,1,TRUE,1,-1,1.119864,1.160189,1,1
1,443,6,5,1,FALSE,1,1,1.479769,0.332745,1,2
1,444,4,5,1,FALSE,1,1,1.383896,1.012233,1,2
1,445,3,0,1,TRUE,-1,0,0.989231,1.081137,0,0
1,446,4,2,1,FALSE,1,1,0.001069,1.372566,1,5
1,447,2,0,1,TRUE,1,0,0.846556,1.765545,0,0
1,448,6,3,1,FALSE,1,1,0.001116,0.591503,1,4
1,449,6,0,1,TRUE,-1,0,0.7381,0.372288,0,0
1,450,2,0,1,TRUE,-1,0,0.901665,0.702037,0,0
1,451,3,2,1,TRUE,-1,1,0.999917,1.146436,1,0
1,452,6,0,1,TRUE,1,0,1.114719,1.06508,0,0
1,453,6,0,1,TRUE,-1,0,1.200998,0.363795,0,0
1,454,2,3,1,TRUE,1,1,1.586837,1.087927,1,2
1,455,6,6,1,TRUE,-1,-1,0.888093,1.058464,1,1
1,456,5,0,1,TRUE,-1,0,0.895302,1.071379,0,0
1,457,1,0,1,TRUE,1,0,0.688914,0.954459,0,0
1,458,4,0,1,TRUE,-1,0,0.756428,0.913746,0,0
1,459,4,0,1,TRUE,1,0,1.264942,1.246489,0,0
1,460,6,0,1,TRUE,-1,0,0.768989,0.510083,0,0
1,461,2,6,1,FALSE,-1,-1,1.854241,1.20626,1,5
1,462,1,0,1,TRUE,-1,0,0.761219,1.183563,0,0
1,463,1,2,1,FALSE,-1,-1,0.550886,1.692306,1,2
1,464,5,5,1,TRUE,-1,-1,0.636386,0.792076,1,2
1,465,2,0,1,TRUE,1,0,1.113888,1.003119,0,0
1,466,3,0,1,TRUE,1,0,0.825049,0.500974,0,0
1,467,1,0,1,TRUE,-1,0,0.961599,2.015828,0,0
1,468,2,0,1,TRUE,-1,0,0.870253,0.907705,0,0
1,469,3,3,1,TRUE,1,-1,0.907924,0.365035,1,1
1,470,5,5,1,TRUE,-1,1,1.015978,1.224517,1,2
1,471,3,1,1,TRUE,-1,-1,0.780532,0.493846,1,5
1,472,5,1,1,TRUE,1,1,0.923639,0.524376,1,3
1,473,1,0,1,TRUE,-1,0,0.977116,0.584845,0,0
1,474,4,0,1,TRUE,-1,0,0.713085,0.287084,0,0
1,475,2,2,1,TRUE,1,-1,1.527012,0.814539,1,1
1,476,6,3,1,TRUE,-1,-1,0.001106,0.598549,1,4
1,477,4,0,1,TRUE,1,0,0.206515,0.890258,0,0
1,478,5,2,1,TRUE,-1,1,0.808345,0.47129,1,4
1,479,3,6,1,TRUE,-1,1,0.984028,0.796145,1,4
1,480,6,0,1,TRUE,1,0,1.467292,1.071874,0,0
1,481,5,0,1,TRUE,1,0,0.900582,0.840136,0,0
1,482,2,0,1,TRUE,-1,0,0.738887,0.450879,0,0
1,483,5,3,1,TRUE,-1,1,0.910012,0.001007,1,5
1,484,2,0,1,TRUE,1,0,0.252479,0.337936,0,0
1,485,3,2,1,TRUE,1,1,1.286559,0.727094,1,0
1,486,5,2,1,TRUE,1,1,1.047151,0.516727,1,4
1,487,6,4,1,TRUE,-1,-1,0.947518,0.599465,1,3
1,488,4,4,1,TRUE,-1,-1,1.067955,2.161432,1,3
1,489,6,2,1,TRUE,-1,-1,0.868515,2.786079,1,3
1,490,5,0,1,TRUE,1,0,1.261934,0.82881,0,0
1,491,5,0,1,TRUE,-1,0,0.678799,1.925082,0,0
1,492,2,0,1,TRUE,-1,0,1.028697,1.409935,0,0
1,493,6,1,1,TRUE,-1,1,0.865334,0.490884,1,2
1,494,5,0,1,TRUE,-1,0,0.781438,0.001003,0,0
1,495,5,0,1,TRUE,1,0,0.001025,0.895368,0,0
1,496,5,0,1,TRUE,1,0,1.260322,0.437705,0,0
1,497,2,0,1,TRUE,1,0,1.052747,0.676762,0,0
1,498,3,0,1,TRUE,1,0,1.33185,1.127123,0,0
1,499,2,0,1,TRUE,1,0,0.924382,0.677736,0,0
1,500,3,0,1,TRUE,1,0,0.876354,0.293439,0,0
1,501,1,6,1,FALSE,-1,-1,0.001031,0.68539,1,0
1,502,6,0,1,TRUE,-1,0,0.795406,1.039343,0,0
1,503,1,3,1,FALSE,-1,1,2.88369,0.64786,1,3
1,504,3,1,1,TRUE,-1,1,0.7888,0.550475,1,5
1,505,4,4,1,TRUE,1,-1,1.562534,0.854468,1,3
1,506,3,0,1,TRUE,-1,0,0.829868,0.898321,0,0
1,507,3,0,1,TRUE,1,0,1.375612,0.306647,0,0
1,508,2,0,1,TRUE,-1,0,0.942473,1.179625,0,0
1,509,1,0,1,TRUE,-1,0,0.730939,0.519255,0,0
1,510,2,2,1,TRUE,-1,-1,0.951222,1.090764,1,1
1,511,3,0,1,TRUE,-1,0,0.683546,0.789181,0,0
1,512,6,5,1,FALSE,1,1,1.027247,0.749574,1,2
1,513,6,0,1,TRUE,-1,0,0.710341,0.878332,0,0
1,514,1,0,1,TRUE,1,0,1.350016,0.92426,0,0
1,515,2,0,1,TRUE,-1,0,0.756056,0.472143,0,0
1,516,2,0,1,TRUE,1,0,0.839447,0.621563,0,0
1,517,2,3,1,FALSE,1,-1,1.046759,0.536706,1,2
1,518,5,0,1,TRUE,1,0,0.811678,0.350749,0,0
1,519,3,3,1,TRUE,-1,1,1.028059,1.065697,1,1
1,520,4,5,1,TRUE,1,1,0.99694,1.135528,1,2
1,521,3,0,1,TRUE,1,0,1.149601,0.860038,0,0
1,522,2,6,1,FALSE,1,1,1.024695,0.405671,1,5
1,523,4,0,1,TRUE,1,0,1.17069,1.417401,0,0
1,524,6,0,1,TRUE,-1,0,0.908263,0.494421,0,0
1,525,2,0,1,TRUE,1,0,0.457951,0.873719,0,0
1,526,5,5,1,TRUE,1,-1,1.137172,0.751147,1,2
1,527,2,5,1,FALSE,1,1,0.917324,0.566094,1,2
1,528,5,6,1,TRUE,1,-1,1.228776,0.879525,1,2
1,529,3,4,1,FALSE,-1,-1,1.371305,0.305474,1,3
1,530,6,0,1,TRUE,1,0,0.047328,1.013088,0,0
1,531,6,1,1,TRUE,1,-1,0.930633,0.789744,1,2
1,532,4,4,1,FALSE,-1,1,1.402384,0.970749,1,3
1,533,4,4,1,FALSE,1,-1,0.910605,1.9738,1,3
1,534,6,0,0,TRUE,1,0,0.705902,0.758273,0,0
1,535,1,0,1,TRUE,-1,0,0.794223,0.258582,0,0
1,536,3,6,1,TRUE,-1,1,1.155892,1.051083,1,4
1,537,6,0,1,TRUE,1,0,3.13463,0.712219,0,0
1,538,5,0,1,TRUE,1,0,0.729458,0.259345,0,0
1,539,4,0,1,TRUE,-1,0,0.572033,0.001027,0,0
1,540,6,0,0,TRUE,1,0,0.811041,0.599563,0,0
1,541,4,1,1,TRUE,1,-1,1.04834,5.021767,1,4
1,542,1,4,1,TRUE,-1,-1,0.920886,0.32735,1,3
1,543,6,3,1,TRUE,1,1,1.011174,0.001035,1,4
1,544,4,4,1,TRUE,-1,1,0.883046,0.424148,1,3
1,545,1,0,1,TRUE,-1,0,0.731839,0.259041,0,0
1,546,5,2,1,TRUE,1,-1,1.166343,0.859526,1,4
1,547,2,2,1,FALSE,-1,1,0.915269,0.78352,1,1
1,548,5,0,1,TRUE,1,0,0.727394,2.29345,0,0
1,549,5,3,1,TRUE,1,-1,1.62665,0.509967,1,5
1,550,2,0,1,TRUE,1,0,2.259571,1.252312,0,0
1,551,3,3,1,FALSE,1,1,1.763544,1.07142,1,1
1,552,4,0,1,TRUE,-1,0,0.778495,0.757978,0,0
1,553,6,2,1,TRUE,1,-1,1.060009,0.470973,1,3
1,554,2,0,1,TRUE,-1,0,0.977477,0.975808,0,0
1,555,1,2,1,TRUE,1,-1,1.18737,0.744457,1,2
1,556,2,4,1,TRUE,1,1,0.963128,1.08148,1,3
1,557,5,6,1,TRUE,-1,1,0.978046,0.77945,1,2
1,558,2,0,1,TRUE,1,0,0.813582,1.051482,0,0
1,559,3,0,1,FALSE,-1,0,0.838676,0.001016,0,0
1,560,4,0,1,TRUE,-1,0,0.977631,4.021431,0,0
1,561,5,5,1,FALSE,-1,-1,0.802926,0.789801,1,2
1,562,1,0,1,TRUE,-1,0,0.756119,2.593707,0,0
1,563,3,0,1,TRUE,-1,0,0.705687,0.872557,0,0
1,564,2,1,1,FALSE,-1,-1,1.040906,0.941666,1,0
1,565,3,6,1,TRUE,-1,-1,0.909292,0.001026,1,4
1,566,3,5,1,FALSE,1,-1,1.22768,0.313093,1,2
1,567,1,5,1,FALSE,1,1,1.419409,0.285452,1,2
1,568,4,3,1,TRUE,-1,-1,0.816431,0.927896,1,0
1,569,3,0,1,FALSE,1,0,1.416511,1.109141,0,0
1,570,4,0,1,TRUE,1,0,1.260966,0.287134,0,0
1,571,2,5,1,TRUE,-1,1,0.816536,0.394102,1,2
1,572,2,4,0,FALSE,1,-1,0.234525,1.091745,1,3
1,573,6,6,1,FALSE,1,1,1.702836,0.617963,1,1
1,574,1,1,1,TRUE,-1,1,0.877333,0.852392,1,1
1,575,2,0,1,FALSE,-1,0,0.10086,0.00101,0,0
1,576,4,0,1,FALSE,-1,0,0.795372,0.615901,0,0
2,1,6,3,1,TRUE,1,1,10.819592,5.443724,1,4
2,2,3,3,1,TRUE,1,-1,7.215444,2.59956,1,1
2,3,4,0,1,TRUE,-1,0,2.346616,1.576148,0,0
2,4,5,6,1,TRUE,1,-1,4.082819,1.531902,1,2
2,5,4,3,0,FALSE,1,-1,4.450054,1.420934,1,0
2,6,4,0,1,TRUE,1,0,1.992357,2.051048,0,0
2,7,5,1,1,TRUE,-1,1,2.800578,1.610246,1,3
2,8,1,0,1,TRUE,-1,0,2.662803,1.532135,0,0
2,9,3,0,1,TRUE,-1,0,2.260415,2.262984,0,0
2,10,1,5,1,TRUE,1,1,4.628772,1.745694,1,2
2,11,4,0,1,TRUE,-1,0,1.891605,1.719645,0,0
2,12,4,4,1,TRUE,1,-1,3.179487,1.069549,1,3
2,13,1,4,1,FALSE,-1,1,4.180648,0.729395,1,3
2,14,1,0,1,TRUE,1,0,2.881224,1.646842,0,0
2,15,5,2,1,TRUE,1,1,4.518747,1.120255,1,4
2,16,6,0,1,TRUE,-1,0,0.001099,0.528784,0,0
2,17,2,0,1,TRUE,1,0,1.925888,0.001004,0,0
2,18,1,2,1,FALSE,1,-1,3.486798,0.820609,1,2
2,19,1,0,1,TRUE,1,0,2.307957,4.642562,0,0
2,20,1,1,1,FALSE,-1,1,4.80646,0.724917,1,1
2,21,5,0,1,TRUE,-1,0,1.796357,1.719987,0,0
2,22,2,2,1,FALSE,-1,1,2.748272,0.446137,1,1
2,23,3,0,1,TRUE,1,0,2.182029,1.060296,0,0
2,24,1,3,1,FALSE,-1,-1,2.407882,0.617546,1,3
2,25,3,3,1,TRUE,1,1,1.910755,1.312892,1,1
2,26,2,0,1,TRUE,1,0,3.27241,1.170638,0,0
2,27,1,2,1,TRUE,1,-1,4.21198,1.575192,1,2
2,28,6,2,1,TRUE,1,1,1.700179,1.561298,1,3
2,29,6,1,1,TRUE,-1,1,3.592091,0.931755,1,2
2,30,6,0,1,TRUE,1,0,1.283876,0.7854,0,0
2,31,1,5,1,TRUE,1,-1,1.393072,0.432281,1,2
2,32,2,1,1,TRUE,1,-1,1.5675,0.469692,1,0
2,33,2,0,1,TRUE,-1,0,1.173772,0.536704,0,0
2,34,4,2,1,TRUE,1,1,1.506815,0.549951,1,5
2,35,2,4,1,TRUE,-1,-1,1.105152,0.425189,1,3
2,36,2,4,1,TRUE,1,1,1.226467,0.640968,1,3
2,37,1,6,1,TRUE,1,-1,2.174824,2.571009,1,0
2,38,4,0,1,TRUE,1,0,1.065276,0.484986,0,0
2,39,5,4,1,FALSE,1,1,3.147576,2.134732,1,3
2,40,4,5,1,TRUE,1,1,2.938817,1.07761,1,2
2,41,1,5,1,TRUE,-1,-1,1.344088,0.769373,1,2
2,42,6,5,1,TRUE,-1,-1,2.480908,0.443748,1,2
2,43,4,0,1,TRUE,-1,0,1.035912,0.413604,0,0
2,44,2,2,1,TRUE,1,1,1.406129,0.001026,1,1
2,45,5,0,1,TRUE,1,0,2.09673,1.028695,0,0
2,46,5,0,1,TRUE,-1,0,1.347084,1.122819,0,0
2,47,4,4,1,TRUE,-1,-1,2.1315,1.771393,1,3
2,48,1,1,1,TRUE,1,-1,2.061016,0.457162,1,1
2,49,5,1,1,TRUE,-1,-1,1.320699,0.651869,1,3
2,50,5,6,1,TRUE,1,-1,1.667494,0.795281,1,2
2,51,4,0,1,TRUE,-1,0,1.325903,0.755759,0,0
2,52,5,5,1,TRUE,-1,1,1.430001,0.290911,1,2
2,53,2,0,1,TRUE,1,0,3.839584,0.536714,0,0
2,54,3,0,1,TRUE,-1,0,2.593839,0.42479,0,0
2,55,2,6,1,TRUE,1,1,0.886037,0.001005,1,5
2,56,4,3,1,TRUE,1,1,2.620341,0.278701,1,0
2,57,1,6,1,TRUE,-1,1,1.609578,0.307232,1,0
2,58,6,3,1,FALSE,-1,1,2.234434,0.893981,1,4
2,59,5,0,1,TRUE,-1,0,1.554156,1.984334,0,0
2,60,4,6,1,TRUE,-1,-1,1.353474,0.385448,1,3
2,61,4,6,1,TRUE,1,-1,2.342863,0.588342,1,3
2,62,3,1,1,TRUE,-1,-1,1.041688,0.438353,1,5
2,63,3,0,1,TRUE,1,0,1.507252,0.259707,0,0
2,64,1,4,1,TRUE,-1,-1,1.966508,0.323473,1,3
2,65,5,0,1,TRUE,-1,0,1.041032,0.264944,0,0
2,66,2,0,1,TRUE,-1,0,0.910067,0.232496,0,0
2,67,5,2,1,TRUE,1,1,1.151929,0.265249,1,4
2,68,3,5,1,TRUE,-1,-1,1.118149,0.27996,1,2
2,69,4,0,1,TRUE,-1,0,1.48884,0.250889,0,0
2,70,2,2,1,TRUE,1,1,1.63605,0.232592,1,1
2,71,3,0,1,TRUE,1,0,2.145584,0.483271,0,0
2,72,6,3,1,FALSE,1,-1,2.206366,1.565344,1,4
2,73,3,0,1,TRUE,-1,0,1.671665,1.139115,0,0
2,74,6,6,1,TRUE,1,1,1.632001,0.570674,1,1
2,75,2,0,1,TRUE,1,0,0.759093,0.344036,0,0
2,76,4,5,1,TRUE,-1,-1,1.617965,0.358538,1,2
2,77,3,0,1,TRUE,-1,0,1.30077,0.25405,0,0
2,78,2,6,1,TRUE,-1,-1,3.646401,0.366177,1,5
2,79,2,0,1,TRUE,-1,0,2.489739,0.456372,0,0
2,80,6,0,1,TRUE,-1,0,1.28306,0.339027,0,0
2,81,5,0,1,TRUE,-1,0,2.933798,0.683201,0,0
2,82,3,6,1,TRUE,1,-1,1.227245,0.300672,1,4
2,83,3,0,1,TRUE,1,0,1.363135,0.800699,0,0
2,84,6,4,1,FALSE,-1,1,1.917424,0.983526,1,3
2,85,3,0,1,TRUE,-1,0,1.158021,0.324736,0,0
2,86,4,0,1,TRUE,1,0,1.300209,0.310993,0,0
2,87,3,0,1,TRUE,1,0,0.993999,0.732413,0,0
2,88,1,0,1,TRUE,1,0,1.56734,0.346225,0,0
2,89,1,0,1,TRUE,-1,0,0.96891,0.572303,0,0
2,90,5,0,1,TRUE,-1,0,1.438603,0.439803,0,0
2,91,6,0,1,TRUE,1,0,1.074625,0.266274,0,0
2,92,3,0,1,TRUE,-1,0,1.024278,0.267123,0,0
2,93,4,0,1,TRUE,1,0,1.263868,0.001034,0,0
2,94,5,0,1,TRUE,-1,0,1.302414,0.389227,0,0
2,95,4,0,1,TRUE,-1,0,1.656533,0.293214,0,0
2,96,4,4,1,TRUE,-1,1,1.434847,0.56981,1,3
2,97,3,0,1,TRUE,-1,0,0.947474,0.395764,0,0
2,98,5,3,1,FALSE,-1,-1,1.54918,0.383701,1,5
2,99,5,3,1,FALSE,-1,-1,2.096412,0.670455,1,5
2,100,2,0,1,TRUE,1,0,1.249094,0.306391,0,0
2,101,4,4,1,TRUE,1,-1,5.798108,0.338186,1,3
2,102,5,0,1,TRUE,1,0,0.933617,0.23894,0,0
2,103,5,0,1,TRUE,-1,0,1.013193,0.279479,0,0
2,104,5,4,1,FALSE,-1,1,2.06688,0.350339,1,3
2,105,2,0,1,TRUE,-1,0,0.81008,0.100402,0,0
2,106,2,0,1,TRUE,1,0,0.592431,0.186676,0,0
2,107,1,3,1,TRUE,-1,-1,1.524552,0.34671,1,3
2,108,2,0,1,TRUE,1,0,0.842938,0.19374,0,0
2,109,4,2,1,TRUE,-1,-1,1.718753,0.225483,1,5
2,110,4,1,1,TRUE,-1,-1,1.037062,0.258451,1,4
2,111,5,0,1,TRUE,1,0,1.163498,0.267359,0,0
2,112,3,2,1,TRUE,1,1,1.841437,0.383423,1,0
2,113,4,1,1,TRUE,1,1,0.907195,0.205489,1,4
2,114,6,4,1,TRUE,1,-1,3.61063,0.159398,1,3
2,115,1,1,1,TRUE,1,1,1.054035,0.271814,1,1
2,116,1,0,1,TRUE,-1,0,0.794542,0.073758,0,0
2,117,5,0,1,TRUE,1,0,2.621252,0.153213,0,0
2,118,2,6,1,TRUE,1,-1,0.864389,0.073804,1,5
2,119,2,0,1,TRUE,1,0,0.555649,0.219353,0,0
2,120,6,5,1,TRUE,1,-1,1.553807,0.258677,1,2
2,121,5,0,1,TRUE,1,0,1.300161,0.233522,0,0
2,122,2,5,1,TRUE,-1,1,1.138782,0.159,1,2
2,123,6,0,1,TRUE,-1,0,0.98378,0.027476,0,0
2,124,6,6,1,TRUE,-1,1,0.89639,0.001005,1,1
2,125,5,5,1,TRUE,1,-1,1.202012,0.054176,1,2
2,126,2,4,1,FALSE,-1,1,1.832258,0.66498,1,3
2,127,4,0,1,TRUE,-1,0,1.655319,0.213316,0,0
2,128,3,0,1,TRUE,1,0,0.903903,1.043692,0,0
2,129,3,5,1,TRUE,-1,1,1.050606,0.160922,1,2
2,130,1,6,1,TRUE,-1,-1,2.100602,0.859227,1,0
2,131,1,0,1,TRUE,1,0,1.067311,0.870438,0,0
2,132,3,0,1,TRUE,1,0,0.93362,0.252418,0,0
2,133,2,0,1,TRUE,-1,0,0.855363,0.206252,0,0
2,134,1,0,1,TRUE,1,0,0.714954,0.19331,0,0
2,135,6,0,1,TRUE,-1,0,0.966006,0.067533,0,0
2,136,6,2,1,TRUE,-1,1,1.287069,0.239851,1,3
2,137,2,0,1,TRUE,-1,0,1.288118,0.305418,0,0
2,138,6,6,1,TRUE,-1,-1,0.910078,0.259417,1,1
2,139,2,1,1,TRUE,-1,-1,1.073044,0.253171,1,0
2,140,3,0,1,TRUE,-1,0,0.987956,0.291968,0,0
2,141,3,5,1,TRUE,-1,-1,1.060653,0.272335,1,2
2,142,1,0,1,TRUE,-1,0,0.797247,0.293953,0,0
2,143,5,0,1,TRUE,-1,0,0.824656,0.160104,0,0
2,144,3,2,1,TRUE,-1,-1,0.939537,0.237602,1,0
2,145,5,3,1,TRUE,1,1,1.209297,0.233806,1,5
2,146,3,4,1,TRUE,1,1,0.917317,0.25939,1,3
2,147,3,5,1,TRUE,-1,1,1.689937,0.391873,1,2
2,148,2,3,1,TRUE,1,1,1.087574,0.225549,1,2
2,149,4,0,1,TRUE,1,0,0.940323,0.001008,0,0
2,150,4,0,1,TRUE,1,0,0.682945,0.08082,0,0
2,151,3,0,1,TRUE,-1,0,0.575887,0.119882,0,0
2,152,1,0,1,TRUE,-1,0,0.800432,0.346469,0,0
2,153,1,2,1,TRUE,1,1,0.94088,0.165554,1,2
2,154,4,0,1,TRUE,-1,0,1.126049,0.207254,0,0
2,155,3,4,1,TRUE,-1,1,1.150939,0.147111,1,3
2,156,6,3,1,FALSE,1,-1,2.039759,0.436276,1,4
2,157,3,0,1,TRUE,-1,0,0.980455,0.337657,0,0
2,158,1,4,1,TRUE,1,1,1.305382,0.000998,1,3
2,159,1,2,1,TRUE,-1,1,1.544278,0.274869,1,2
2,160,5,0,1,TRUE,-1,0,0.737334,0.332198,0,0
2,161,5,6,1,TRUE,-1,-1,1.129611,0.194078,1,2
2,162,5,1,1,TRUE,1,1,1.428394,0.080392,1,3
2,163,5,0,1,TRUE,1,0,1.016193,0.218163,0,0
2,164,5,6,1,TRUE,-1,1,2.786352,0.105716,1,2
2,165,6,0,1,TRUE,-1,0,0.742619,0.192545,0,0
2,166,2,6,1,TRUE,1,1,1.921641,0.054009,1,5
2,167,3,6,1,TRUE,-1,1,1.128912,0.553687,1,4
2,168,2,2,1,TRUE,1,-1,0.978498,0.290728,1,1
2,169,3,3,1,FALSE,-1,-1,1.380289,0.431927,1,1
2,170,5,0,1,TRUE,1,0,0.94389,0.404336,0,0
2,171,6,0,1,TRUE,1,0,1.742381,0.20649,0,0
2,172,5,3,1,TRUE,-1,1,1.004605,0.252177,1,5
2,173,6,5,1,TRUE,1,-1,1.333383,0.000998,1,2
2,174,4,0,1,TRUE,-1,0,1.044841,0.232037,0,0
2,175,1,3,1,TRUE,1,1,1.74402,0.027541,1,3
2,176,3,1,1,TRUE,-1,1,1.062099,0.238575,1,5
2,177,4,3,1,TRUE,-1,1,1.265036,0.059974,1,0
2,178,6,3,1,TRUE,-1,-1,1.208901,0.10752,1,4
2,179,5,5,1,TRUE,-1,-1,1.258825,0.205689,1,2
2,180,2,0,1,TRUE,-1,0,0.731128,0.201261,0,0
2,181,5,2,1,TRUE,-1,-1,1.045861,0.046987,1,4
2,182,1,0,1,TRUE,-1,0,0.808736,0.007637,0,0
2,183,2,0,1,TRUE,-1,0,0.8156,0.014125,0,0
2,184,3,4,0,FALSE,-1,-1,0.9082,1.502471,1,3
2,185,5,5,1,TRUE,1,1,1.546481,0.194554,1,2
2,186,2,1,1,TRUE,-1,1,0.946313,0.067222,1,0
2,187,4,0,1,TRUE,1,0,0.822915,0.020959,0,0
2,188,5,1,1,TRUE,-1,1,1.041021,0.001043,1,3
2,189,6,4,1,TRUE,-1,-1,1.750541,0.001002,1,3
2,190,5,0,1,TRUE,1,0,2.158932,0.001037,0,0
2,191,6,6,1,TRUE,1,1,1.001546,0.001046,1,1
2,192,6,0,1,TRUE,-1,0,1.00469,0.001015,0,0
2,193,6,0,1,TRUE,1,0,0.848552,1.225601,0,0
2,194,2,3,1,TRUE,-1,1,0.993593,0.001006,1,2
2,195,2,5,1,TRUE,-1,1,0.791657,0.001038,1,2
2,196,1,0,1,TRUE,1,0,0.856502,0.001046,0,0
2,197,2,0,1,TRUE,-1,0,0.73691,0.027236,0,0
2,198,4,0,1,TRUE,1,0,0.995119,0.001025,0,0
2,199,1,0,1,TRUE,-1,0,0.816707,0.134349,0,0
2,200,6,0,1,TRUE,-1,0,1.093955,0.553802,0,0
2,201,3,0,1,TRUE,1,0,1.00998,0.086727,0,0
2,202,2,0,1,TRUE,1,0,0.651086,0.127159,0,0
2,203,4,0,1,TRUE,-1,0,0.748886,0.000998,0,0
2,204,4,2,1,TRUE,1,1,1.208288,0.001006,1,5
2,205,4,0,1,TRUE,1,0,0.683822,0.001001,0,0
2,206,4,0,1,TRUE,-1,0,0.708064,0.000989,0,0
2,207,6,4,1,TRUE,1,-1,1.251783,0.001009,1,3
2,208,1,0,1,TRUE,-1,0,0.691296,0.258874,0,0
2,209,3,0,1,TRUE,1,0,0.589811,0.060356,0,0
2,210,4,3,1,TRUE,-1,-1,2.289672,0.200212,1,0
2,211,2,0,1,TRUE,-1,0,0.67742,0.353091,0,0
2,212,1,0,1,TRUE,1,0,0.668233,0.173256,0,0
2,213,6,1,1,TRUE,1,1,1.055655,0.173615,1,2
2,214,1,3,1,TRUE,1,-1,1.335946,0.073968,1,3
2,215,4,0,1,TRUE,1,0,1.506762,0.014318,0,0
2,216,6,0,1,TRUE,-1,0,0.74933,0.00106,0,0
2,217,6,1,1,TRUE,1,-1,1.273982,0.166594,1,2
2,218,5,0,1,TRUE,1,0,0.769599,0.060913,0,0
2,219,1,5,1,TRUE,1,-1,0.857111,0.126739,1,2
2,220,3,0,1,TRUE,1,0,1.414246,0.266339,0,0
2,221,2,0,1,TRUE,1,0,0.730903,0.053802,0,0
2,222,5,3,1,TRUE,-1,1,1.044195,0.094274,1,5
2,223,2,2,1,TRUE,1,-1,1.085849,0.00107,1,1
2,224,2,0,1,TRUE,1,0,0.780559,0.033728,0,0
2,225,2,0,1,TRUE,-1,0,0.655768,0.001003,0,0
2,226,3,0,1,TRUE,1,0,0.534975,0.001024,0,0
2,227,1,0,1,TRUE,-1,0,0.688647,0.001052,0,0
2,228,3,0,1,TRUE,-1,0,0.676525,0.001024,0,0
2,229,5,0,1,TRUE,-1,0,0.651323,0.001029,0,0
2,230,6,0,1,TRUE,1,0,0.876877,0.001021,0,0
2,231,1,0,1,TRUE,-1,0,0.715976,0.001032,0,0
2,232,3,6,1,TRUE,1,1,1.012869,0.001005,1,4
2,233,2,5,1,TRUE,-1,-1,1.072514,0.001012,1,2
2,234,5,5,1,TRUE,-1,1,1.01667,0.001003,1,2
2,235,1,6,1,TRUE,-1,1,1.036362,0.000997,1,0
2,236,6,0,1,TRUE,1,0,0.801834,0.001045,0,0
2,237,5,0,0,TRUE,1,0,1.166868,0.001005,0,0
2,238,2,0,1,TRUE,1,0,0.675623,0.000998,0,0
2,239,4,0,1,TRUE,-1,0,0.739386,0.001046,0,0
2,240,1,3,1,FALSE,1,1,1.671513,0.890012,1,3
2,241,5,1,1,TRUE,1,1,1.541917,0.199123,1,3
2,242,1,0,1,TRUE,-1,0,1.00313,0.00101,0,0
2,243,4,0,1,TRUE,1,0,1.789829,0.25923,0,0
2,244,2,2,1,TRUE,-1,-1,0.928108,0.258417,1,1
2,245,5,0,1,TRUE,1,0,1.534243,0.734076,0,0
2,246,2,0,1,TRUE,-1,0,0.610522,0.027469,0,0
2,247,2,6,1,TRUE,-1,1,1.669118,0.351169,1,5
