observer,trial,x,y,dur,n
1,374,917.3,794.7,708,2
1,375,919.8,525.2,1244,1
1,375,792.5,762.3,112,2
1,375,1143.5,649.9,208,3
1,376,920,569.6,132,1
1,376,602.1,1820.6,44,2
1,376,944.3,539.3,468,3
1,377,921.3,549.6,1208,1
1,377,800.6,761.5,44,2
1,377,936.6,336.5,84,3
1,378,926.1,541.1,1236,1
1,378,1144.4,440.2,252,2
1,379,930.5,533,1220,1
1,379,695.7,666.4,428,2
1,380,925.3,553.4,1272,1
1,380,927.5,817.3,116,2
1,381,933.1,548.8,1208,1
1,381,689,532.6,108,2
1,382,931.4,543.5,1208,1
1,383,941.9,550.7,1232,1
1,383,696,569.5,148,2
1,384,923.1,550.5,1204,1
1,385,920,551.9,1240,1
1,385,804.1,737.6,88,2
1,385,960.4,301.3,116,3
1,386,943.3,534.3,1256,1
1,386,1094.1,696.7,116,2
1,387,933.2,532.7,1236,1
1,388,927.4,549.7,1132,1
1,388,928.9,546.8,132,2
1,389,916.9,546.4,1220,1
1,390,899.3,552.7,356,1
1,390,915.6,545,852,2
1,391,907.1,533,1240,1
1,391,717.1,439.3,168,2
1,392,932.6,557.9,1252,1
1,392,1037,394.6,112,2
1,393,922.4,535.1,488,1
1,393,908.6,427,244,2
1,393,920.6,511.7,488,3
1,393,1182.9,548.5,148,4
1,393,921.8,288.2,200,5
1,394,907.6,533,1196,1
1,394,1213.5,532.6,112,2
1,394,1119.5,397.5,228,3
1,395,918.7,545.8,1296,1
1,396,929.9,526,1288,1
1,397,918.6,539.6,220,1
1,397,918.5,535.3,244,2
1,397,922,528.1,832,3
1,397,686.1,672,716,4
1,398,919.8,547.3,1240,1
1,398,716.3,418,148,2
1,399,899.3,548.3,1204,1
1,399,766.3,378.7,120,2
1,400,922,547.8,1240,1
1,400,737.7,652.7,124,2
1,401,930,563.7,1224,1
1,401,1210.5,706.3,144,2
1,402,917.9,557.7,1232,1
1,402,759.5,607,136,2
1,403,906.6,541.1,1304,1
1,403,696.1,458.8,132,2
1,404,913.5,544.2,1208,1
1,404,1050,736.5,132,2
1,405,912.5,535.1,1224,1
1,405,1006.2,355.8,116,2
1,405,685.6,403.8,204,3
1,406,905.6,534.3,1232,1
1,406,1117.3,664.8,176,2
1,407,920.6,548.4,1272,1
1,407,710.3,435.4,188,2
1,408,911.6,561.6,1220,1
1,409,925.2,550.3,1212,1
1,409,1142.4,650.3,200,2
1,410,933.7,541.1,1316,1
1,410,916,335.4,84,2
1,410,922.2,287.7,248,3
1,411,908.1,543.2,1212,1
1,411,672.9,409.6,532,2
1,412,919.6,530.1,1304,1
1,413,922.5,559.1,1256,1
1,413,1163.8,545.4,160,2
1,413,1135.1,444.5,268,3
1,414,940.2,541.8,1216,1
1,414,1135.7,658.3,216,2
1,415,919,545.1,1224,1
1,415,683.2,675.1,1036,2
1,415,738.4,666.9,256,3
1,416,912.8,550.8,1224,1
1,416,1059,710.1,120,2
1,417,915.4,544,1200,1
1,417,653.5,528.6,148,2
1,417,933.8,308.9,140,3
1,418,918.9,535.7,1244,1
1,418,1123.2,419,140,2
1,419,922.4,541.5,1244,1
1,419,808.7,354,136,2
1,420,909.3,547.8,1216,1
1,420,1181.3,546.7,148,2
1,420,937.1,794.2,136,3
1,420,917.2,782.9,820,4
1,421,920.1,541.5,708,1
1,422,918.3,551.4,1212,1
1,423,916.6,545.4,1236,1
1,423,733.7,478.9,120,2
1,424,913.3,556.9,1272,1
1,425,889.7,654,208,1
1,425,910.6,416.7,228,2
1,425,915.7,511.7,720,3
1,425,909.2,300.4,160,4
1,426,907.8,525.4,1224,1
1,426,1183.8,527.7,152,2
1,426,1155.1,680.1,144,3
1,427,905.2,549.9,1336,1
1,428,909.8,547.1,1316,1
1,428,687.1,409.7,916,2
1,429,915.2,558.7,1336,1
1,430,904.9,545.9,1332,1
1,430,677.6,439.5,268,2
1,431,904.6,503.5,656,1
1,431,912.6,508.3,628,2
1,432,917.9,538.4,1204,1
1,433,903,532.6,1292,1
1,433,672,421.5,196,2
1,433,676,404,604,3
1,434,918.4,536.8,560,1
1,434,909.7,552.1,524,2
1,434,799.8,735.3,120,3
1,435,913.5,537.7,1200,1
1,435,663.6,544,92,2
1,435,705.2,452.6,120,3
1,436,917.9,544,1232,1
1,436,770,728.3,108,2
1,437,919.2,548.3,336,1
1,437,913.5,545,876,2
1,437,906.9,316.1,136,3
1,438,908.8,543.7,1224,1
1,438,728.3,679.4,144,2
1,439,912.6,547.6,1296,1
1,439,921.4,776,276,2
1,440,947,512,292,1
1,440,914.6,531.2,640,2
1,441,920.3,532.3,1212,1
1,442,900.5,549,1336,1
1,442,1143.6,649.6,308,2
1,443,927.9,533.9,1224,1
1,443,648.7,519.8,132,2
1,443,887.4,798.2,128,3
1,444,903.9,554.7,1224,1
1,444,1000.5,351.5,112,2
1,444,676.8,455.8,208,3
1,445,921,548.7,1204,1
1,445,909.6,287.9,224,2
1,446,918.1,552,1208,1
1,446,769.1,746.5,92,2
1,447,925,552.8,1228,1
1,447,1149.4,452.5,164,2
1,448,910.1,522.2,1208,1
1,448,1019.8,352.5,164,2
1,448,916.6,829.4,180,3
1,449,912,545.3,1228,1
1,449,900.3,776.2,116,2
1,450,914.5,542.9,1212,1
1,450,1135.5,435.7,164,2
1,451,908.1,543.2,1244,1
1,451,660,561.8,76,2
1,451,968.3,301.6,132,3
1,452,918.2,536,544,1
1,452,905.4,450.5,652,2
1,452,911,824.9,132,3
1,453,904.8,574.3,296,1
1,453,907.7,576.8,992,2
1,454,927.9,565.6,1204,1
1,454,688.3,562,128,2
1,454,1192.5,450.1,200,3
1,455,920.2,549.5,1196,1
1,455,850.9,788.9,92,2
1,456,919.2,551.8,1196,1
1,457,911.3,538.1,1200,1
1,458,904.5,551.7,1200,1
1,459,910.2,549,1208,1
1,459,697.2,423.4,160,2
1,460,914,540.5,1236,1
1,461,918.2,525.8,1232,1
1,461,1119,540.2,136,2
1,461,1142.5,416.1,160,3
1,461,1161.3,394.6,1064,4
1,462,911.1,551,1216,1
1,462,1146.6,675.3,336,2
1,463,901.5,551.2,1248,1
1,463,1021.7,406.3,116,2
1,463,1168.6,698.4,184,3
1,463,1172.3,668.9,368,4
1,463,1149.4,651.2,200,5
1,464,916.6,543.5,1220,1
1,465,910.6,560.8,1212,1
1,466,918.6,516.8,1228,1
1,466,902.4,311.6,112,2
1,467,921.1,535.6,1260,1
1,467,1097.4,645,108,2
1,468,905.7,551.4,1280,1
1,469,908.3,553.1,1276,1
1,470,914.8,554,1188,1
1,470,794.5,368.4,168,2
1,470,694.9,706.3,236,3
1,471,916.7,545,1196,1
1,471,828,335.4,92,2
1,472,917.6,543.1,1268,1
1,472,768.7,582,116,2
1,473,914.2,535.9,1228,1
1,473,1147.7,642.8,180,2
1,473,1167.2,663.5,764,3
1,474,913.9,551.4,1228,1
1,474,684.5,415.3,200,2
1,475,898.2,557.5,1208,1
1,475,795.5,347,104,2
1,475,1153.4,444.7,160,3
1,476,920.8,548.2,1320,1
1,477,922.1,551.7,448,1
1,477,912.3,555.1,768,2
1,477,690.9,419.7,180,3
1,478,913.7,547.4,1268,1
1,479,916.5,559.2,1208,1
1,479,1054.4,349.2,112,2
1,480,913.9,545.9,1248,1
1,481,919.3,550.9,1220,1
1,481,704.8,647.6,176,2
1,482,906.2,546.9,1256,1
1,482,1133.7,451.1,160,2
1,483,909.9,562.5,1228,1
1,483,1187.9,552.7,88,2
1,483,651.2,672.1,228,3
1,484,916.2,546.6,1344,1
1,485,917.2,546.2,1216,1
1,485,656.1,532.3,92,2
1,485,977.6,292.4,116,3
1,486,914.5,539,1264,1
1,486,701.4,669.7,992,2
1,487,904.5,558.2,1220,1
1,487,806.5,380.8,128,2
1,488,920.9,556.5,1220,1
1,488,1206.1,540.8,160,2
1,489,910.8,543.3,1196,1
1,489,1194.9,547,120,2
1,490,927.9,556.3,1208,1
1,490,689.8,686.6,280,2
1,491,914.1,546.8,1168,1
1,492,914.6,553.7,1216,1
1,492,1126.2,452.3,160,2
1,493,909,537.2,1260,1
1,493,884.9,760.7,160,2
1,494,915.4,547.7,1212,1
1,495,902.4,555,1212,1
1,496,911.5,558.2,1196,1
1,497,909.6,538.9,1212,1
1,498,924.5,547.7,1280,1
1,498,890.3,372.3,104,2
1,498,906.9,323.9,136,3
1,498,896.6,283.6,164,4
1,499,902.4,523.6,1272,1
1,500,907.8,551.8,284,1
1,500,909.3,547.8,772,2
1,501,915.6,560.8,1216,1
1,501,1112.8,761.3,140,2
1,502,918,567.5,1260,1
1,502,932.4,781.2,300,2
1,503,915.7,561.3,1316,1
1,503,978.8,1901.6,264,2
1,503,1430.9,2083.8,272,3
1,503,819,536.3,148,4
1,503,773.2,400.5,136,5
1,503,810,327.3,264,6
1,504,912.6,541.6,1228,1
1,504,797.7,348.1,100,2
1,505,918.2,540.1,1256,1
1,505,1192.3,533.6,80,2
1,505,666.9,429.5,216,3
1,506,912.2,550.5,1224,1
1,506,896.4,354.8,128,2
1,507,993.1,544.2,1260,1
1,507,909,335.1,184,2
1,508,910.2,551.8,1424,1
1,509,906.7,512.5,1424,1
1,510,953.5,527.4,1284,1
1,510,967.9,463.4,52,2
1,510,1088.5,463.5,88,3
1,511,903.8,541.8,1224,1
1,511,886.9,290.9,628,2
1,512,905.4,544.1,1224,1
1,512,645.7,558.1,124,2
1,512,931.6,800.7,136,3
1,513,904.7,575.5,644,1
1,513,906.4,548.2,576,2
1,514,913.6,545.9,1260,1
1,514,1127.5,645.2,184,2
1,515,926.4,570.7,240,1
1,515,922,535.1,904,2
1,516,912.1,546.7,1240,1
1,517,910.9,558.3,1212,1
1,517,648,573.5,88,2
1,518,918.3,550.5,1196,1
1,519,916.6,548,1248,1
1,519,804.5,718.4,60,2
1,519,929.1,318.6,120,3
1,520,912.4,546.1,1244,1
1,520,667.8,451,140,2
1,521,913.2,550.1,1244,1
1,521,890.1,287.7,212,2
1,522,902,555.1,1220,1
1,522,1192.9,557.8,140,2
1,523,975.3,537.1,292,1
1,523,935.8,536.8,140,2
1,523,900,551.7,736,3
1,524,916.5,545.1,1224,1
1,525,919,538.9,1244,1
1,526,912.7,516.9,1212,1
1,526,785.7,332.7,144,2
1,526,683.9,661.1,936,3
1,527,908.4,526.5,1300,1
1,527,1124,411.9,144,2
1,528,914.8,548.3,272,1
1,528,906.7,536.5,764,2
1,528,638.4,562.9,148,3
1,528,675.4,685.1,200,4
1,529,918.5,556.4,1252,1
1,529,1044.3,731.6,112,2
1,529,924.9,337.9,224,3
1,530,916.4,549.6,1300,1
1,530,926.7,812.4,152,2
1,531,916.8,555.5,264,1
1,531,911.9,542,952,2
1,531,941.4,733.3,112,3
1,532,919.1,540.7,1236,1
1,532,1138.6,531.7,140,2
1,532,699.9,426,152,3
1,533,914.4,546.1,1196,1
1,533,1219.4,533.6,72,2
1,533,649.6,429.1,136,3
1,533,681.8,417.3,560,4
1,534,922.5,542.6,1232,1
1,535,906.5,495.6,1376,1
1,535,1160.5,677.3,268,2
1,536,915.4,536.1,1284,1
1,536,934.6,345,120,2
1,536,915,293.4,72,3
1,536,897.4,260.5,216,4
1,536,904.4,259.7,264,5
1,537,926.1,553.7,1256,1
1,537,915.2,724.8,144,2
1,538,911.9,545.4,1204,1
1,538,666.4,683.8,232,2
1,538,678.5,676.7,484,3
1,539,909.7,535.1,1236,1
1,539,678.9,416.3,160,2
1,540,908.8,553.1,224,1
1,540,900.5,545.1,1000,2
1,541,907.9,556.3,1200,1
1,541,642.6,548.9,120,2
1,541,681.4,411.1,876,3
1,542,906,561,1204,1
1,542,648.1,551.7,108,2
1,542,1226.9,691.1,116,3
1,543,907.5,558.5,1204,1
1,543,1049.4,365.9,140,2
1,543,941.2,804.7,216,3
1,545,918.7,552.7,328,1
1,545,902.9,544.6,896,2
1,545,1130.1,639.2,184,3
1,545,1160.7,662.5,528,4
1,546,918.8,545.5,1212,1
1,547,914.3,544,1248,1
1,547,817.5,355.9,44,2
1,547,1145.7,424.1,188,3
1,548,910.2,556.7,1188,1
1,548,652.8,695.5,108,2
1,549,917.2,546,1216,1
1,549,726,636.4,136,2
1,550,919.3,546.3,1232,1
1,550,1108.4,444.7,124,2
1,551,902.4,559.8,1244,1
1,551,763.2,780.5,84,2
1,551,938.5,314.9,144,3
1,552,915,554.6,1184,1
1,552,662.4,425.8,304,2
1,553,911.6,571.5,300,1
1,553,903.2,549.4,888,2
1,553,1198.9,564.2,116,3
1,554,944.5,566.3,292,1
1,554,918.6,546.2,880,2
1,554,1153.8,437.2,428,3
1,555,915.9,550.3,1208,1
1,555,1026.5,331.2,144,2
1,556,924.9,554.4,1256,1
1,556,842.5,688.6,44,2
1,557,912.3,547.8,1188,1
1,557,638,579.4,120,2
1,558,927.9,555,1224,1
1,558,1141.4,461.1,176,2
1,559,925.9,536.9,1228,1
1,559,900.3,334.4,128,2
1,560,915.8,550.5,1204,1
1,561,910.6,545.9,1208,1
1,561,785.5,326.3,140,2
1,562,906.4,557.7,1204,1
1,563,914,548.1,1220,1
1,564,918.5,533.9,1208,1
1,564,1054.2,341.7,140,2
1,565,919.7,529.7,1216,1
1,565,1005.3,337.5,108,2
1,565,922.8,289.2,152,3
1,566,910.4,540.7,300,1
1,566,899.8,487.2,456,2
1,566,933,476.9,136,3
1,566,903.5,272.8,232,4
1,566,915.2,261.9,872,5
1,567,912.4,545.1,1216,1
1,567,752.5,765.2,132,2
1,568,936.5,593,548,1
1,568,927.3,567.9,156,2
1,568,918,538.5,524,3
1,569,925.6,549,1288,1
1,569,904.3,315.7,84,2
1,569,925,289.4,168,3
1,570,909.1,524.2,1200,1
1,571,909.6,544.4,1344,1
1,571,1183.8,431.5,136,2
1,572,909.3,507.2,1368,1
1,573,915.6,537.7,1228,1
1,573,795.5,765.4,96,2
1,574,896.6,544.3,1200,1
1,574,1231.6,553.7,128,2
1,574,1137.5,713.5,100,3
1,574,1135.9,669.9,588,4
1,575,919.4,546.2,1220,1
1,575,1150.3,432.8,1596,2
1,575,949.7,741.9,164,3
1,575,1121.2,492.1,196,4
1,575,1148.8,433.3,220,5
1,575,1132.4,594.4,72,6
1,576,930.3,540.6,1252,1
1,576,713.4,447,232,2
1,576,688.8,425.7,288,3
2,1,956.7,514.6,272,1
2,1,951.6,469.7,176,2
2,1,955.3,305.3,780,3
2,1,1083.7,320,3064,4
2,1,1086.5,325,664,5
2,1,1074.9,326.3,2032,6
2,1,653.4,1858.7,208,7
2,1,618,1856,116,8
2,1,1062.6,1870.3,68,9
2,1,1547.9,1990.4,100,10
2,1,794.2,1892.3,168,11
2,1,683.8,1924.6,180,12
2,1,734.8,1918,68,13
2,1,1018.1,353.7,128,14
2,2,959,523.5,36,1
2,2,968,500.4,256,2
2,2,952.3,442.2,120,3
2,2,954.9,314.2,492,4
2,2,1006.7,327.9,240,5
2,2,957.7,291.3,280,6
2,2,821.5,762,180,7
2,2,941.7,294.8,276,8
2,2,949.8,279.8,516,9
2,2,832.4,750.1,156,10
2,2,964.4,322.4,100,11
2,2,950.7,275.2,1888,12
2,2,954,288,852,13
2,2,951.1,294.9,1076,14
2,2,522.1,1917.4,164,15
2,2,631,1997.3,156,16
2,2,738.6,2055.8,236,17
2,2,965.9,414,112,18
2,3,937.2,473.2,172,1
2,3,955.2,344.4,384,2
2,3,946.6,327.6,484,3
2,3,957.7,299.7,256,4
2,3,731.1,408.5,972,5
2,4,955.6,499,280,1
2,4,939.6,502.2,184,2
2,4,959.7,386.3,172,3
2,4,950.5,330.6,564,4
2,4,714.7,547.7,400,5
2,4,735.9,666.9,220,6
2,4,703.9,550.5,332,7
2,4,735.4,664.4,1756,8
2,4,603.4,2123.9,84,9
2,4,723.4,844.8,44,10
2,4,778.9,600.3,248,11
2,5,969.1,524.4,28,1
2,5,955.8,484.7,492,2
2,5,962,343.4,716,3
2,5,745.9,418.5,252,4
2,5,727.8,406.9,128,5
2,5,1098.7,710.3,188,6
2,5,737.9,357.8,220,7
2,5,727.8,411.7,1492,8
2,5,733,417.6,700,9
2,5,733.5,443.5,56,10
2,5,773.7,475.3,104,11
2,6,954.3,532.6,180,1
2,6,955,415.5,132,2
2,6,956.2,331.6,920,3
2,6,734.1,413.9,1180,4
2,7,966.2,529.3,244,1
2,7,937.3,453.2,456,2
2,7,977.3,487.5,260,3
2,7,957.3,523.1,308,4
2,7,772.3,669.7,208,5
2,7,829.1,750.2,192,6
2,7,744.8,682.4,400,7
2,7,821.7,725.8,152,8
2,7,740.2,661.6,484,9
2,7,813.5,665.6,348,10
2,8,947.3,529.3,352,1
2,8,957.5,523.6,900,2
2,8,1170.7,642.6,156,3
2,8,1189.3,657.4,188,4
2,8,1078,512.2,132,5
2,9,949.6,518.2,480,1
2,9,947.9,480.2,440,2
2,9,958.8,271.1,356,3
2,9,1052.9,501.4,88,4
2,10,950.5,536.5,220,1
2,10,955.5,428.6,156,2
2,10,950.9,369.9,612,3
2,10,956.4,338.5,316,4
2,10,851.3,691,304,5
2,10,1195.7,654.8,2228,6
2,11,953.6,535.5,48,1
2,11,945.2,484.3,304,2
2,11,952.7,534.5,168,3
2,11,956.5,312.5,504,4
2,11,935.9,298.7,136,5
2,11,715.4,438.4,200,6
2,11,722.2,426.6,92,7
2,12,969.9,532.3,476,1
2,12,964.3,381.3,640,2
2,12,1010.2,442.6,112,3
2,12,708.2,394.1,140,4
2,12,725.2,393.1,1068,5
2,12,853.2,471.6,120,6
2,13,963.5,501.2,252,1
2,13,943.9,392.6,180,2
2,13,951.4,341.6,400,3
2,13,952.1,467.6,328,4
2,13,704.7,551.3,548,5
2,13,1190.1,626.4,232,6
2,13,1194.4,656.7,1880,7
2,14,956.8,526.5,1284,1
2,14,1161.3,598.8,204,2
2,14,1184.7,641.8,808,3
2,14,1193.5,644.9,648,4
2,15,953.7,527.5,672,1
2,15,967.6,526.3,232,2
2,15,948.6,420.5,340,3
2,15,747.8,645.3,208,4
2,15,735.9,665,776,5
2,15,734.9,650.1,608,6
2,15,734.9,650.8,292,7
2,15,609.8,2122.8,152,8
2,15,917.1,689.4,232,9
2,15,728.3,668,168,10
2,16,951.3,537.7,312,1
2,16,984.9,385,944,2
2,16,963.6,745.1,308,3
2,16,959.9,626.4,360,4
2,16,942.7,777,604,5
2,16,952.5,773.1,792,6
2,16,870.2,1423.2,28,7
2,17,950.6,543.4,320,1
2,17,968.5,398.6,756,2
2,17,1185.4,418.3,628,3
2,17,1105.2,540.8,132,4
2,18,963.6,535.6,412,1
2,18,962.2,491.4,812,2
2,18,1088.1,328.5,244,3
2,18,1148.9,452.1,104,4
2,18,1182.6,670.5,256,5
2,18,1189.9,650.6,1232,6
2,19,961.7,549,56,1
2,19,961.9,521.3,1176,2
2,19,1172.2,635.3,364,3
2,19,1188,643.2,296,4
2,20,950.4,531.5,916,1
2,20,942.1,446.6,276,2
2,20,1212,539.3,964,3
2,20,1219.5,550.9,252,4
2,20,1183.7,667.4,224,5
2,20,1193.7,645.5,720,6
2,21,964.9,546,1280,1
2,21,745.5,636.3,152,2
2,21,724.5,667.2,172,3
2,22,953.9,550.6,364,1
2,22,961.8,460.9,452,2
2,22,939.3,495.5,156,3
2,22,861.4,309.7,124,4
2,22,824.9,316.9,520,5
2,22,1203.6,386.8,204,6
2,22,1186.4,412,372,7
2,22,638.7,2140.5,132,8
2,23,963,550,888,1
2,23,960,457.1,360,2
2,23,955.4,293,1048,3
2,23,600.2,2105.8,148,4
2,24,965.2,546,284,1
2,24,950.2,378.1,668,2
2,24,829.1,328.9,380,3
2,24,1188.8,657,804,4
2,25,964.4,535.9,888,1
2,25,973.1,472.4,400,2
2,25,953.1,276.1,352,3
2,25,626,2042.6,160,4
2,26,956.2,533.5,828,1
2,26,977.2,515.6,276,2
2,26,961.5,533.7,124,3
2,26,1181,430.2,1068,4
2,26,929.8,639.2,148,5
2,26,676.7,1889.2,136,6
2,27,957.5,550.1,300,1
2,27,970.1,368.6,664,2
2,27,1076.1,326.2,240,3
2,27,1180.6,630.1,140,4
2,27,1191.9,665.8,340,5
2,27,1115.4,601.8,196,6
2,27,1197.6,656.6,220,7
2,27,1133.6,484.6,136,8
2,28,963,528.5,488,1
2,28,975.8,423.7,340,2
2,28,962.1,334,332,3
2,28,1228.1,549.5,180,4
2,28,956.4,747.5,204,5
2,28,963.1,782.2,200,6
2,29,974.7,546.2,1248,1
2,29,1067,727.9,144,2
2,29,1095.5,751.2,200,3
2,29,957.9,786.2,280,4
2,29,1087.3,756,440,5
2,29,1024.8,737.7,172,6
2,29,963.8,780.1,616,7
2,30,963.3,546.2,472,1
2,30,1009.4,380.6,740,2
2,30,948.5,795.3,308,3
2,31,979.8,505.7,268,1
2,31,939.8,531.8,1004,2
2,31,852.4,649.2,148,3
2,32,964,563.7,428,1
2,32,978.7,529.6,756,2
2,32,1110.3,405.2,132,3
2,32,1089.1,351.4,332,4
2,33,961.3,553.9,396,1
2,33,1017.5,404.1,460,2
2,33,976,497.9,204,3
2,34,970.1,552,448,1
2,34,1106.4,422.7,236,2
2,34,1169.9,427.3,256,3
2,34,965.6,546.2,228,4
2,34,758.1,431.4,172,5
2,35,972.1,558.6,268,1
2,35,958.6,486.3,152,2
2,35,975.1,376.7,768,3
2,36,972.4,554,232,1
2,36,991.9,516.4,212,2
2,36,1109.9,461.7,544,3
2,36,960.5,549.4,256,4
2,37,974.9,526.1,176,1
2,37,1101.3,472.3,260,2
2,37,1181.5,420.8,780,3
2,37,1199.4,665,1516,4
2,38,999.4,527.8,532,1
2,38,1183.2,443.5,684,2
2,38,776.6,406.4,136,3
2,39,1004.2,560.5,576,1
2,39,1179.9,460.9,644,2
2,39,1085.3,351.2,316,3
2,39,1096.3,324.7,680,4
2,39,739.6,670.2,408,5
2,39,751.9,673.7,1608,6
2,40,970.6,544,184,1
2,40,998,442.2,356,2
2,40,1180,418.8,520,3
2,40,1022.1,328.1,144,4
2,40,1088.2,331.6,140,5
2,40,752.6,387.7,184,6
2,40,731.5,407,980,7
2,40,761.8,409.1,176,8
2,40,740.3,420.4,208,9
2,41,968.7,561,328,1
2,41,947.6,528.1,184,2
2,41,833.8,458.5,256,3
2,41,946.2,515.3,416,4
2,41,849.5,765.2,144,5
2,41,1189.3,654,300,6
2,42,960,556.2,380,1
2,42,1006.1,524.7,844,2
2,42,712.8,548.9,172,3
2,42,967,795.3,296,4
2,42,976.8,790.5,836,5
2,42,969.8,774.8,1052,6
2,43,965.1,551.9,1232,1
2,43,730.8,403.2,1004,2
2,44,975.9,561.8,284,1
2,44,960.6,537.5,228,2
2,44,995.7,454.3,288,3
2,44,1180.6,421.9,368,4
2,44,856.9,345.5,152,5
2,44,827.5,335,276,6
2,44,1181.2,401.1,372,7
2,45,979.7,515.6,1260,1
2,45,762.4,690.2,152,2
2,45,734,686.1,532,3
2,45,744.9,668.9,528,4
2,46,980.1,543.2,1248,1
2,46,757.8,673.4,280,2
2,47,969.6,539.2,512,1
2,47,1105.7,455.8,680,2
2,47,1214.8,530.1,144,3
2,47,745.3,419.4,356,4
2,47,734.3,395.3,1372,5
2,48,968.4,550.6,344,1
2,48,969,485.9,740,2
2,48,1225.1,547.5,332,3
2,48,1196.6,680.8,528,4
2,48,1207,625.1,248,5
2,49,968.3,561.8,1232,1
2,49,784.6,678.4,128,2
2,49,740.4,679.4,468,3
2,49,767.9,683.4,436,4
2,50,963.8,553,364,1
2,50,1000.5,514.8,700,2
2,50,980.6,533.9,152,3
2,50,720.1,558.8,180,4
2,51,970.6,525.3,184,1
2,51,957.2,331.7,376,2
2,51,971.2,448.9,212,3
2,51,961.6,512.1,216,4
2,51,748.8,399.3,176,5
2,51,736,410.8,652,6
2,52,966.1,541.3,64,1
2,52,937.7,483.3,328,2
2,52,969.2,536.8,788,3
2,52,838.8,312.3,164,4
2,52,728.8,667.5,828,5
2,53,959.8,544.3,460,1
2,53,954.4,395,556,2
2,53,967.9,526.9,216,3
2,53,1179.7,421.9,1024,4
2,53,1189.1,414.4,204,5
2,53,1183.4,424.4,552,6
2,54,964.6,548.8,340,1
2,54,1144.9,390.4,220,2
2,54,1187.6,425.9,356,3
2,54,980.7,545.2,248,4
2,54,989.8,308.5,132,5
2,54,964.4,285.3,1060,6
2,55,968.5,534.3,332,1
2,55,980.6,547.3,172,2
2,55,963.7,445.5,536,3
2,55,977.2,541.6,128,4
2,55,1239.2,542.1,92,5
2,56,980.9,502,284,1
2,56,962.9,532.3,196,2
2,56,981.1,416.4,768,3
2,56,783.8,402.1,140,4
2,56,739.9,412.4,324,5
2,56,1107.9,713.9,180,6
2,56,1100.6,745.2,208,7
2,57,987.6,504.3,288,1
2,57,964.9,533.5,940,2
2,57,1091.5,731.8,292,3
2,57,1187.1,659.5,304,4
2,58,977.6,539.5,336,1
2,58,962.5,521.4,440,2
2,58,982.8,542.2,212,3
2,58,1076.4,337.8,184,4
2,58,1104.9,322.6,668,5
2,58,961.6,796,248,6
2,58,971,784.4,1008,7
2,59,959.4,545.6,1288,1
2,59,742.9,674.6,816,2
2,59,749.4,664.6,452,3
2,60,982.9,521.8,316,1
2,60,955.1,535.2,172,2
2,60,808.7,407,240,3
2,60,964.6,558.3,432,4
2,60,839.9,331,156,5
2,60,729.2,402,804,6
2,60,739.7,403.6,260,7
2,61,965.3,542.2,348,1
2,61,978.8,534.9,884,2
2,61,848.3,340.2,160,3
2,61,761.7,370.2,176,4
2,62,983,561.2,332,1
2,62,941.4,524.5,192,2
2,62,747.6,419,640,3
2,62,832.4,336.2,204,4
2,62,922.1,304.5,140,5
2,63,980,531.9,68,1
2,63,928,434,416,2
2,63,980.8,359,688,3
2,64,976.5,547.1,168,1
2,64,991.1,360.5,140,2
2,64,971.7,338.4,308,3
2,64,958,301.6,536,4
2,64,709.3,550.8,172,5
2,64,1176.2,648,196,6
2,65,968.1,551.8,508,1
2,65,1005.6,512,212,2
2,65,979,517.8,476,3
2,65,758.7,667.9,176,4
2,65,739.5,680,804,5
2,66,950,539.5,244,1
2,66,971.7,458,352,2
2,66,954,304.4,428,3
2,66,970.8,508.9,140,4
2,66,1160.1,437.6,172,5
2,66,1186.9,428.9,336,6
2,67,972.9,551.8,48,1
2,67,998.5,493,380,2
2,67,1177.7,420.6,556,3
2,67,961.7,556.7,224,4
2,67,984,651.1,76,5
2,67,766.8,667.6,156,6
2,68,973.7,554.5,1220,1
2,68,1237.6,562.9,168,2
2,68,956.3,305.1,164,3
2,69,969.8,531.2,1260,1
2,69,750.3,438.8,168,2
2,70,1040.7,526.8,556,1
2,70,1159.5,464.6,680,2
2,70,849,344.5,204,3
2,70,1086.5,362.4,240,4
2,70,852.6,322.8,152,5
2,71,962.3,530.5,1252,1
2,72,963.7,533.5,464,1
2,72,980.9,322.1,712,2
2,72,1094.7,332.4,292,3
2,72,1088.6,399.6,40,4
2,72,955.8,795.8,224,5
2,73,967.9,541.4,176,1
2,73,973.2,353.8,140,2
2,73,962.4,330.3,716,3
2,73,990.7,328.1,132,4
2,73,958.1,299.8,456,5
2,73,782.5,678.1,124,6
2,73,962.2,753.7,92,7
2,74,973.8,547.8,708,1
2,74,977.7,310.6,524,2
2,74,891.3,769.5,172,3
2,74,973.2,791.9,1044,4
2,75,958.5,550.3,340,1
2,75,985.9,535.5,260,2
2,75,972.1,542.3,584,3
2,76,974.6,544.9,344,1
2,76,1013.7,532.6,248,2
2,76,986.5,541.1,592,3
2,76,1104.4,315.4,164,4
2,76,741.8,403.9,644,5
2,77,967.2,549.2,508,1
2,77,1002.1,499,712,2
2,78,1019,482.9,188,1
2,78,997.3,432.4,208,2
2,78,976.8,336.2,748,3
2,78,1215.1,542,124,4
2,78,1197.5,419.9,1072,5
2,78,1191.1,419,1704,6
2,79,1003.1,503.2,292,1
2,79,967,539.2,248,2
